date,kwh,is_weekend,hour,is_working_time,is_night_time,cost,discriminative_cost,prec,presMax,presMin,racha,sol,tmax,tmed,tmin,velmedia,dir_axis_1,dir_axis_2
2019-02-05,1.5828695652173912,0.0,12.0,0.4782608695652174,0.34782608695652173,0.2897078679130434,0.24842652008695656,0.0,1026.0999999999997,1022.7999999999996,8.300000000000002,10.199999999999996,20.300000000000008,11.900000000000002,3.5,1.8999999999999992,0.9917900138232459,0.127877161684506
2019-02-06,1.04475,0.0,11.5,0.4583333333333333,0.375,0.19121745825,0.14589329158333333,0.0,1023.5,1019.7999999999996,6.699999999999999,9.800000000000004,21.199999999999992,13.0,4.900000000000002,1.8999999999999992,0.9672948630390295,0.2536545839095074
2019-02-07,0.48299999999999993,0.0,11.5,0.4583333333333333,0.375,0.08840204099999999,0.07527537433333333,0.0,1022.0,1018.5,5.0,9.900000000000004,21.199999999999992,13.0,4.900000000000002,1.8999999999999992,1.0,-2.4492935982947054e-16
2019-02-08,0.48937500000000006,0.0,11.5,0.4583333333333333,0.375,0.089568838125,0.08601962979166666,0.10000000000000003,1021.2999999999996,1018.2999999999996,4.700000000000002,10.099999999999996,19.300000000000008,12.199999999999996,5.099999999999998,2.2000000000000006,1.0,-2.4492935982947054e-16
2019-02-09,0.4655833333333333,1.0,11.5,0.4583333333333333,0.375,0.08521432074999997,0.07445302908333333,,1022.0,1018.7999999999996,5.0,9.900000000000004,18.100000000000005,10.5,2.899999999999999,1.7000000000000002,0.28452758663103245,0.9586678530366607
2019-02-10,0.2480416666666666,1.0,11.5,0.4583333333333333,0.375,0.045398322124999994,0.04134890545833333,0.0,1024.7999999999995,1020.9000000000002,6.699999999999999,5.799999999999998,18.800000000000008,12.4,6.0,2.2000000000000006,0.15959989503337937,0.9871817834144497
2019-02-11,0.4722916666666666,0.0,11.5,0.4583333333333333,0.375,0.08644212687500001,0.06978162687499999,0.0,1024.5,1022.0,5.799999999999998,7.699999999999998,19.60000000000001,14.399999999999997,9.300000000000004,0.8000000000000003,0.9917900138232459,0.127877161684506
2019-02-12,0.7502500000000002,0.0,11.5,0.4583333333333333,0.375,0.13731600675000002,0.12005229841666669,0.0,1025.9000000000003,1023.2999999999996,8.900000000000004,9.699999999999996,20.800000000000008,13.800000000000006,6.900000000000003,3.1,0.8014136218679568,0.5981105304912157
2019-02-13,0.5014583333333331,0.0,11.5,0.4583333333333333,0.375,0.09178041437500001,0.07405649770833332,0.0,1025.5,1022.4000000000002,8.300000000000002,10.300000000000004,20.300000000000008,14.0,7.699999999999998,3.2999999999999985,1.0,-2.4492935982947054e-16
2019-02-14,0.4620416666666667,0.0,11.5,0.4583333333333333,0.375,0.084566100125,0.06549114179166665,0.0,1025.5,1021.9000000000002,6.699999999999999,10.400000000000004,21.60000000000001,14.100000000000001,6.599999999999997,1.8999999999999992,1.0,-2.4492935982947054e-16
2019-02-15,0.2457083333333333,0.0,11.5,0.4583333333333333,0.375,0.044971259125,0.040850759125000004,0.0,1023.5,1017.9000000000002,10.800000000000004,10.0,20.199999999999992,13.399999999999999,6.599999999999997,4.700000000000002,1.0,-2.4492935982947054e-16
2019-02-16,0.2535833333333333,1.0,11.5,0.4583333333333333,0.375,0.04641259675,0.044190180083333336,0.0,1019.9000000000002,1016.9000000000002,12.5,5.5,20.5,14.300000000000006,8.099999999999996,5.599999999999998,1.0,-2.4492935982947054e-16
2019-02-17,0.6050416666666667,1.0,11.5,0.4583333333333333,0.375,0.11073896112499998,0.09129779445833335,0.0,1019.5,1014.7999999999996,7.800000000000002,9.900000000000004,21.199999999999992,13.0,4.799999999999998,2.799999999999999,0.15959989503337937,0.9871817834144497
2019-02-18,0.31183333333333335,0.0,11.5,0.4583333333333333,0.375,0.05707391950000001,0.05605400283333334,0.0,1015.5999999999998,1011.2999999999996,5.799999999999998,1.7999999999999996,19.699999999999992,13.800000000000006,7.800000000000002,1.8999999999999992,1.0,-2.4492935982947054e-16
2019-02-19,0.41045833333333337,0.0,11.5,0.4583333333333333,0.375,0.07512495737500001,0.075665832375,0.0,1017.2999999999996,1014.5,5.0,7.199999999999998,19.300000000000008,14.399999999999997,9.599999999999996,1.8999999999999992,0.9490557470106683,0.3151082180236208
2019-02-20,0.29404166666666665,0.0,11.5,0.4583333333333333,0.375,0.053817564124999995,0.05219885579166667,0.0,1020.7000000000004,1017.0,6.099999999999998,9.599999999999996,20.89999999999999,13.899999999999999,6.900000000000003,1.8999999999999992,0.9917900138232459,0.127877161684506
2019-02-21,0.37575000000000003,0.0,11.5,0.4583333333333333,0.375,0.06877239525,0.06694335358333335,0.0,1026.0,1020.2999999999996,7.199999999999998,9.900000000000004,22.0,14.800000000000006,7.5,2.2000000000000006,1.0,-2.4492935982947054e-16
2019-02-22,0.3066666666666667,0.0,11.5,0.4583333333333333,0.375,0.05612828,0.05247657166666667,0.0,1026.9000000000003,1024.2000000000005,6.099999999999998,10.199999999999996,23.60000000000001,15.399999999999997,7.199999999999998,2.2000000000000006,1.0,-2.4492935982947054e-16
2019-02-23,0.20324999999999996,1.0,11.5,0.4583333333333333,0.375,0.03720023775,0.031326029416666665,0.0,1027.2000000000005,1022.5,6.699999999999999,9.300000000000004,23.39999999999999,14.800000000000006,6.3,2.2000000000000006,0.9009688679024196,0.4338837391175581
2019-02-24,0.18920833333333334,1.0,11.5,0.4583333333333333,0.375,0.034630233625000006,0.03217327529166667,0.0,1026.2999999999995,1022.0999999999998,7.800000000000002,10.5,23.7,14.800000000000006,5.900000000000002,1.7000000000000002,1.0,-2.4492935982947054e-16
2019-02-25,0.24424999999999994,0.0,11.5,0.4583333333333333,0.375,0.04470434474999999,0.042447761416666674,0.0,1026.5999999999997,1022.7999999999996,12.5,10.800000000000004,22.300000000000008,15.399999999999997,8.599999999999996,5.799999999999998,0.9269167573460212,0.3752670048793742
2019-02-26,0.17249999999999996,0.0,11.5,0.4583333333333333,0.375,0.031572157499999996,0.02796749083333334,0.0,1024.0,1020.9000000000002,10.300000000000004,10.5,24.60000000000001,15.800000000000006,6.900000000000003,2.5,0.8713187041233894,0.4907175520039378
2019-02-27,0.13912499999999997,0.0,11.5,0.4583333333333333,0.375,0.025463631375,0.022981214708333333,0.0,1025.2999999999995,1022.9000000000002,5.799999999999998,10.400000000000004,22.89999999999999,13.600000000000001,4.200000000000002,1.7000000000000002,1.0,-2.4492935982947054e-16
2019-02-28,0.14962499999999998,0.0,11.5,0.4583333333333333,0.375,0.027385414874999996,0.024051039875000003,,1026.0,1021.7999999999996,6.099999999999998,9.900000000000004,24.2,14.600000000000003,4.900000000000002,0.8000000000000003,0.15959989503337937,0.9871817834144497
2019-03-01,0.24554166666666663,0.0,11.5,0.4583333333333333,0.375,0.04494075462499999,0.042024629625000004,0.0,1022.5999999999998,1019.5999999999998,8.900000000000004,9.300000000000004,20.5,13.600000000000001,6.699999999999999,3.2999999999999985,0.22252093395631437,0.9749279121818235
2019-03-02,0.19062499999999996,1.0,11.5,0.4583333333333333,0.375,0.034889521874999996,0.032661230208333336,0.0,1023.9000000000002,1020.4000000000002,6.099999999999998,8.199999999999998,22.39999999999999,14.899999999999997,7.400000000000003,0.8000000000000003,1.0,-2.4492935982947054e-16
2019-03-03,0.27729166666666666,1.0,11.5,0.4583333333333333,0.375,0.050751861875,0.046016111875000015,0.0,1022.2999999999996,1017.5999999999998,7.199999999999998,10.5,25.10000000000001,16.0,6.900000000000003,1.8999999999999992,1.0,-2.4492935982947054e-16
2019-03-04,0.317625,0.0,11.5,0.4583333333333333,0.375,0.05813395087500001,0.05609265920833334,0.0,1021.2000000000004,1017.4000000000002,10.300000000000004,2.799999999999999,19.5,15.300000000000006,11.099999999999996,3.900000000000001,0.22252093395631437,0.9749279121818235
2019-03-05,0.26979166666666665,0.0,11.5,0.4583333333333333,0.375,0.04937915937500001,0.047885284374999997,0.5,1017.9000000000002,1010.2999999999996,9.199999999999996,1.1000000000000003,18.300000000000008,16.199999999999992,14.0,3.1,1.0,-2.4492935982947054e-16
2019-03-06,0.26879166666666665,0.0,11.5,0.4583333333333333,0.375,0.04919613237500001,0.04577109070833333,4.599999999999998,1015.5999999999998,1006.7000000000004,22.199999999999992,5.400000000000002,18.39999999999999,14.199999999999994,10.099999999999996,8.099999999999996,0.22252093395631437,0.9749279121818235
2019-03-07,0.23679166666666662,0.0,11.5,0.4583333333333333,0.375,0.04333926837499999,0.03941760170833333,0.0,1018.2000000000004,1013.5999999999998,9.699999999999996,9.099999999999996,18.0,11.199999999999996,4.400000000000001,3.900000000000001,1.0,-2.4492935982947054e-16
2019-03-08,0.2731666666666666,0.0,11.5,0.4583333333333333,0.375,0.04999687549999999,0.04578591716666667,0.0,1024.2000000000005,1015.2000000000004,8.300000000000002,6.099999999999998,19.39999999999999,14.899999999999997,10.400000000000004,2.799999999999999,0.9009688679024196,0.4338837391175581
2019-03-09,0.14979166666666668,1.0,11.5,0.4583333333333333,0.375,0.027415919375000004,0.024707336041666667,0.0,1028.0,1024.2000000000005,9.199999999999996,11.400000000000004,23.10000000000001,15.399999999999997,7.599999999999997,2.5,0.9490557470106683,0.3151082180236208
2019-03-10,0.1835,1.0,11.5,0.4583333333333333,0.375,0.03358545450000001,0.02873824616666666,0.0,1027.4000000000003,1022.5999999999998,5.799999999999998,11.400000000000004,26.700000000000003,17.100000000000005,7.5,1.7000000000000002,0.9269167573460212,0.3752670048793742
2019-03-11,0.15454166666666666,0.0,11.5,0.4583333333333333,0.375,0.02828529762500001,0.025220380958333326,0.0,1024.4000000000003,1021.4000000000002,6.699999999999999,11.400000000000004,28.100000000000012,19.0,10.0,1.1000000000000003,0.9672948630390295,0.2536545839095074
2019-03-12,0.131875,0.0,11.5,0.4583333333333333,0.375,0.024136685625,0.021896352291666667,0.0,1025.0999999999997,1020.5,7.800000000000002,11.400000000000004,25.700000000000003,17.800000000000008,9.900000000000004,2.2000000000000006,1.0,-2.4492935982947054e-16
2019-03-13,0.22887500000000005,0.0,11.5,0.4583333333333333,0.375,0.041890304625000006,0.04022701295833334,0.0,1023.7999999999996,1021.2000000000004,9.699999999999996,11.599999999999996,22.10000000000001,15.0,8.0,3.1,0.9979453927503362,0.0640702199807129
2019-03-14,0.21641666666666667,0.0,11.5,0.4583333333333333,0.375,0.03961009325,0.03805784325,0.0,1025.2999999999995,1021.7999999999996,12.5,11.699999999999996,23.0,15.5,8.0,3.900000000000001,0.9269167573460212,0.3752670048793742
2019-03-15,0.21866666666666668,0.0,11.5,0.4583333333333333,0.375,0.04002190399999999,0.03941777900000001,0.0,1022.5,1018.0,9.699999999999996,11.699999999999996,27.0,17.0,7.099999999999997,3.2999999999999985,0.9269167573460212,0.3752670048793742
2019-03-16,0.12983333333333333,1.0,11.5,0.4583333333333333,0.375,0.0237630055,0.021359255499999997,0.0,1019.4000000000002,1014.7000000000004,8.300000000000002,11.699999999999996,26.100000000000012,16.0,6.0,3.2999999999999985,0.22252093395631437,0.9749279121818235
2019-03-17,0.21987499999999996,1.0,11.5,0.4583333333333333,0.375,0.040243061625,0.039365978291666666,0.0,1018.7000000000004,1013.7999999999996,11.699999999999996,9.300000000000004,25.700000000000003,17.800000000000008,9.900000000000004,3.1,-0.28452758663103234,0.9586678530366609
2019-03-18,0.2327083333333333,0.0,11.5,0.4583333333333333,0.375,0.042591908124999994,0.040407283125000006,0.0,1018.7000000000004,1015.2999999999996,6.699999999999999,10.300000000000004,23.39999999999999,16.300000000000008,9.199999999999996,1.1000000000000003,1.0,-2.4492935982947054e-16
2019-03-19,0.2021666666666667,0.0,11.5,0.4583333333333333,0.375,0.03700195850000001,0.032657583500000004,0.0,1020.4000000000002,1016.5,10.800000000000004,11.699999999999996,22.60000000000001,15.199999999999994,7.900000000000003,3.900000000000001,1.0,-2.4492935982947054e-16
2019-03-20,0.23020833333333326,0.0,11.5,0.4583333333333333,0.375,0.042134340624999995,0.03921992395833334,0.0,1021.9000000000002,1018.2999999999996,9.199999999999996,11.400000000000004,20.699999999999992,13.600000000000001,6.400000000000002,3.2999999999999985,1.0,-2.4492935982947054e-16
2019-03-21,0.15845833333333328,0.0,11.5,0.4583333333333333,0.375,0.029002153375000003,0.026164945041666676,0.0,1022.5999999999998,1018.7999999999996,12.5,11.699999999999996,20.5,14.300000000000006,8.099999999999996,4.400000000000001,0.9269167573460212,0.3752670048793742
2019-03-22,0.2324166666666667,0.0,11.5,0.4583333333333333,0.375,0.04253852525000001,0.04157198358333334,0.0,1021.7999999999996,1017.7000000000004,10.300000000000004,11.5,21.39999999999999,14.0,6.599999999999997,4.200000000000002,0.9490557470106683,0.3151082180236208
2019-03-23,0.21654166666666663,1.0,11.5,0.4583333333333333,0.375,0.039632971625000006,0.03329409662500001,0.0,1020.0,1014.5999999999998,15.300000000000006,11.400000000000004,21.800000000000008,15.199999999999994,8.699999999999998,6.099999999999998,0.8014136218679568,0.5981105304912157
2019-03-24,0.2155,1.0,11.5,0.4583333333333333,0.375,0.0394423185,0.0384163185,0.0,1016.5,1013.9000000000002,13.300000000000006,9.900000000000004,23.5,17.399999999999995,11.400000000000004,6.400000000000002,1.0,-2.4492935982947054e-16
2019-03-25,0.22504166666666667,0.0,11.5,0.4583333333333333,0.375,0.04118870112499999,0.039003284458333336,0.0,1015.7000000000004,1008.7999999999996,11.400000000000004,10.5,25.39999999999999,17.100000000000005,8.800000000000002,3.900000000000001,0.9009688679024196,0.4338837391175581
2019-03-26,0.18004166666666666,0.0,11.5,0.4583333333333333,0.375,0.032952486125000006,0.031060819458333333,0.0,1012.5,1006.7000000000004,14.399999999999997,10.5,26.600000000000012,19.800000000000008,12.899999999999999,5.599999999999998,0.9009688679024196,0.4338837391175581
2019-03-27,0.22287500000000005,0.0,11.5,0.4583333333333333,0.375,0.040792142625,0.03805543429166667,0.0,1020.2000000000004,1012.5,11.400000000000004,11.800000000000004,22.89999999999999,16.800000000000008,10.599999999999996,4.400000000000001,1.0,-2.4492935982947054e-16
2019-03-28,0.30887499999999996,0.0,11.5,0.4583333333333333,0.375,0.056532464625,0.051500756291666665,0.0,1020.9000000000002,1016.7999999999996,14.399999999999997,12.0,22.199999999999992,16.0,9.699999999999996,6.400000000000002,1.0,-2.4492935982947054e-16
2019-03-29,0.24391666666666667,0.0,11.5,0.4583333333333333,0.375,0.044643335750000006,0.04273162741666667,0.0,1018.4000000000002,1014.2000000000004,9.199999999999996,10.400000000000004,24.39999999999999,16.199999999999992,7.900000000000003,2.799999999999999,0.9009688679024196,0.4338837391175581
2019-03-30,0.11533333333333334,1.0,11.5,0.4583333333333333,0.375,0.021109114,0.01808353066666667,0.0,1016.2999999999996,1008.5,10.800000000000004,10.699999999999996,25.700000000000003,17.5,9.300000000000004,4.700000000000002,0.5183925683105249,0.8551427630053464
2019-03-31,0.14630434782608695,1.0,11.91304347826087,0.4782608695652174,0.34782608695652173,0.026777645869565218,0.025318167608695655,0.0,1010.7000000000004,1005.7999999999996,9.699999999999996,7.599999999999997,22.699999999999992,17.100000000000005,11.5,1.8999999999999992,-0.5183925683105249,0.8551427630053464
2019-04-01,0.21229166666666666,0.0,11.5,0.4583333333333333,0.375,0.038855106874999996,0.035796690208333336,11.599999999999996,1013.7000000000004,1008.0999999999998,9.699999999999996,5.599999999999998,18.800000000000008,15.5,12.199999999999996,3.2999999999999985,0.22252093395631437,0.9749279121818235
2019-04-02,0.303375,0.0,11.5,0.4583333333333333,0.375,0.05552581612500001,0.051120316125,0.0,1015.2999999999996,1010.2000000000004,5.299999999999998,7.599999999999997,22.800000000000008,16.800000000000008,10.900000000000004,1.7000000000000002,1.0,-2.4492935982947054e-16
2019-04-03,0.17966666666666672,0.0,11.5,0.4583333333333333,0.375,0.032883851,0.030203809333333335,0.0,1010.2000000000004,1000.9000000000002,12.5,12.0,23.0,16.300000000000008,9.599999999999996,4.400000000000001,-0.032051577571655214,0.9994862162006877
2019-04-04,0.20225,0.0,11.5,0.4583333333333333,0.375,0.037017210749999994,0.03434025241666667,8.0,1003.2999999999996,999.9000000000002,13.899999999999999,12.4,20.300000000000008,13.699999999999994,7.099999999999997,4.200000000000002,0.22252093395631437,0.9749279121818235
2019-04-05,0.3671250000000001,0.0,11.5,0.4583333333333333,0.375,0.067193787375,0.06631720404166667,2.5,1006.0,998.5,18.100000000000005,6.599999999999997,17.199999999999992,13.100000000000001,9.0,5.599999999999998,-0.032051577571655214,0.9994862162006877
