date,kwh,is_weekend,hour,is_working_time,is_night_time,cost,discriminative_cost,prec,presMax,presMin,racha,sol,tmax,tmed,tmin,velmedia,dir_axis_1,dir_axis_2
2019-04-06,0.24720833333333334,1.0,11.5,0.4583333333333333,0.375,0.04524579962499999,0.044338049624999994,3.200000000000001,1010.0999999999998,1005.2000000000004,13.899999999999999,6.099999999999998,17.100000000000005,12.199999999999996,7.300000000000002,3.599999999999999,-0.28452758663103234,0.9586678530366609
2019-04-07,0.19000000000000003,1.0,11.5,0.4583333333333333,0.375,0.03477513000000001,0.030709504999999998,5.700000000000002,1013.7000000000004,1009.7999999999996,9.699999999999996,1.8999999999999992,16.399999999999995,12.6,8.900000000000004,2.799999999999999,0.22252093395631437,0.9749279121818235
2019-04-08,0.30720833333333336,0.0,11.5,0.4583333333333333,0.375,0.056227419625,0.05511891962499999,10.199999999999996,1014.9000000000002,1011.7000000000004,13.300000000000006,2.899999999999999,19.0,14.800000000000006,10.5,6.400000000000002,0.22252093395631437,0.9749279121818235
2019-04-09,0.23999999999999996,0.0,11.5,0.4583333333333333,0.375,0.04392648,0.041461188333333336,,1015.7999999999996,1012.9000000000002,12.5,8.199999999999998,19.89999999999999,14.0,8.199999999999998,4.200000000000002,-0.22252093395631434,0.9749279121818235
2019-04-10,0.30575,0.0,11.5,0.4583333333333333,0.375,0.05596050525000001,0.055823880250000006,0.0,1015.7999999999996,1012.0999999999998,11.400000000000004,11.9,21.5,14.399999999999997,7.199999999999998,5.299999999999998,1.0,-2.4492935982947054e-16
2019-04-11,0.2983333333333334,0.0,11.5,0.4583333333333333,0.375,0.05460305500000001,0.05228876333333334,0.0,1016.2999999999996,1013.0,7.199999999999998,11.599999999999996,22.5,14.699999999999994,6.900000000000003,1.7000000000000002,1.0,-2.4492935982947054e-16
2019-04-12,0.21625000000000003,0.0,11.5,0.4583333333333333,0.375,0.03957958875,0.03609804708333334,0.0,1016.0999999999998,1012.4000000000002,6.699999999999999,12.699999999999996,24.3,16.0,7.800000000000002,2.5,1.0,-2.4492935982947054e-16
2019-04-13,0.14095833333333332,1.0,11.5,0.4583333333333333,0.375,0.025799180874999997,0.021898889208333328,0.0,1017.0999999999998,1014.0,8.900000000000004,12.5,25.10000000000001,16.600000000000005,8.0,2.5,0.03205157757165533,0.9994862162006877
2019-04-14,0.15891666666666668,1.0,11.5,0.4583333333333333,0.375,0.02908604075000001,0.026910665750000003,0.0,1016.2999999999996,1010.4000000000002,6.099999999999998,11.300000000000004,27.700000000000003,19.10000000000001,10.5,1.3999999999999995,1.0,0.0
2019-04-15,0.23995833333333336,0.0,11.5,0.4583333333333333,0.375,0.043918853875,0.03457306220833333,0.0,1015.2000000000004,1008.0,15.0,11.599999999999996,26.100000000000012,19.10000000000001,12.1,4.400000000000001,0.22252093395631437,0.9749279121818235
2019-04-16,0.12400000000000001,0.0,11.5,0.4583333333333333,0.375,0.022695348,0.01970901466666667,0.0,1015.7000000000004,1008.0999999999998,8.300000000000002,12.4,26.399999999999988,18.100000000000005,9.800000000000004,2.2000000000000006,0.46253829024083554,0.8865993063730001
2019-04-17,0.1061666666666667,0.0,11.5,0.4583333333333333,0.375,0.01943136650000001,0.01734632483333334,1.3000000000000005,1010.5999999999998,1006.0,14.399999999999997,2.799999999999999,23.199999999999992,16.399999999999995,9.599999999999996,3.599999999999999,-0.15959989503337899,0.9871817834144497
2019-04-18,0.10520833333333335,0.0,11.5,0.4583333333333333,0.375,0.019255965625000006,0.017163007291666667,6.2,1011.7000000000004,1008.5,15.0,4.200000000000002,20.10000000000001,15.800000000000006,11.400000000000004,2.5,-0.15959989503337899,0.9871817834144497
2019-04-19,0.10595833333333333,0.0,11.5,0.4583333333333333,0.375,0.019393235875,0.017241069208333334,1.8999999999999992,1012.7999999999996,1009.2999999999996,12.5,8.400000000000004,21.5,15.800000000000006,10.0,1.8999999999999992,0.15959989503337937,0.9871817834144497
2019-04-20,0.10608333333333332,1.0,11.5,0.4583333333333333,0.375,0.01941611425,0.017009947583333334,0.0,1011.5999999999998,1006.9000000000002,15.0,4.799999999999998,21.0,16.0,10.900000000000004,4.400000000000001,0.9269167573460212,0.3752670048793742
2019-04-21,0.101375,1.0,11.5,0.4583333333333333,0.375,0.018554362125000005,0.016442903791666665,0.0,1008.7999999999996,1002.7999999999996,9.699999999999996,7.699999999999998,21.39999999999999,17.300000000000008,13.199999999999994,2.799999999999999,0.9009688679024196,0.4338837391175581
2019-04-22,0.10758333333333335,0.0,11.5,0.4583333333333333,0.375,0.019690654750000005,0.017584113083333335,8.300000000000002,1003.7000000000004,997.5,14.399999999999997,10.0,25.3,18.0,10.699999999999996,4.200000000000002,0.09602302590768168,0.9953791129491982
2019-04-23,0.31679166666666664,0.0,11.5,0.4583333333333333,0.375,0.057981428375,0.05210017837500001,1.1999999999999995,1005.5,995.2999999999996,16.399999999999995,9.099999999999996,17.899999999999995,14.199999999999994,10.599999999999996,6.099999999999998,-0.22252093395631434,0.9749279121818235
2019-04-24,0.43095833333333333,0.0,11.5,0.4583333333333333,0.375,0.07887701087499999,0.075217760875,15.399999999999997,1008.7999999999996,1004.9000000000002,18.89999999999999,2.100000000000001,17.300000000000008,13.0,8.800000000000002,9.199999999999996,0.22252093395631437,0.9749279121818235
2019-04-25,0.49029166666666657,0.0,11.5,0.4583333333333333,0.375,0.08973661287500001,0.08438727954166668,0.0,1019.7000000000004,1008.0999999999998,11.699999999999996,8.5,20.800000000000008,15.5,10.199999999999996,6.400000000000002,1.0,-2.4492935982947054e-16
2019-04-26,0.3217916666666668,0.0,11.5,0.4583333333333333,0.375,0.05889656337500001,0.04867168837500002,0.0,1022.7999999999996,1019.5,9.199999999999996,13.100000000000001,22.60000000000001,14.800000000000006,6.900000000000003,2.2000000000000006,0.9815591569910648,0.19115862870137235
2019-04-27,0.11383333333333334,1.0,11.5,0.4583333333333333,0.375,0.020834573500000005,0.018510031833333336,0.0,1020.9000000000002,1016.5999999999998,11.699999999999996,13.199999999999994,26.799999999999997,18.39999999999999,10.0,5.0,0.9815591569910648,0.19115862870137235
2019-04-28,0.1814583333333334,1.0,11.5,0.4583333333333333,0.375,0.033211774375,0.03054481604166667,0.0,1018.2000000000004,1012.0,11.699999999999996,12.699999999999996,28.600000000000012,19.89999999999999,11.199999999999996,5.0,0.9009688679024196,0.4338837391175581
2019-04-29,0.22129166666666658,0.0,11.5,0.4583333333333333,0.375,0.040502349874999996,0.03804680820833333,0.0,1014.5,1010.0,6.699999999999999,12.800000000000004,30.299999999999994,21.0,11.599999999999996,1.3999999999999995,1.0,-2.4492935982947054e-16
2019-04-30,0.2802916666666667,0.0,11.5,0.4583333333333333,0.375,0.051300942875,0.04530135954166667,0.0,1012.9000000000002,1007.7999999999996,6.099999999999998,13.0,30.799999999999994,21.5,12.199999999999996,1.3999999999999995,1.0,-2.4492935982947054e-16
2019-05-01,0.3132500000000001,0.0,11.5,0.4583333333333333,0.375,0.057333207750000004,0.053888874416666684,0.0,1008.5999999999998,1004.0999999999998,10.300000000000004,12.699999999999996,31.700000000000006,22.699999999999992,13.699999999999994,3.1,0.15959989503337937,0.9871817834144497
2019-05-02,0.204125,0.0,11.5,0.4583333333333333,0.375,0.03736038637499999,0.03286159470833334,0.0,1007.0999999999998,1003.2000000000004,11.400000000000004,13.0,31.0,22.199999999999992,13.5,4.700000000000002,0.8014136218679568,0.5981105304912157
2019-05-03,0.26425,0.0,11.5,0.4583333333333333,0.375,0.048364884749999996,0.04646600975,0.0,1008.0999999999998,1004.2999999999996,13.300000000000006,13.0,28.100000000000012,21.10000000000001,14.100000000000001,4.200000000000002,0.22252093395631437,0.9749279121818235
2019-05-04,0.18341666666666667,1.0,11.5,0.4583333333333333,0.375,0.03357020225000001,0.02910628558333334,0.0,1012.2000000000004,1007.5999999999998,10.800000000000004,5.900000000000002,25.0,20.199999999999992,15.399999999999997,4.200000000000002,1.0,-2.4492935982947054e-16
2019-05-05,0.15408333333333335,1.0,11.5,0.4583333333333333,0.375,0.028201410250000003,0.02620607691666667,0.0,1015.0,1011.4000000000002,9.699999999999996,7.300000000000002,23.0,19.0,14.899999999999997,4.400000000000001,0.15959989503337937,0.9871817834144497
2019-05-06,0.25945833333333335,0.0,11.5,0.4583333333333333,0.375,0.04748788037499999,0.04515442204166666,0.0,1016.9000000000002,1013.5999999999998,9.699999999999996,8.900000000000004,26.799999999999997,20.699999999999992,14.600000000000003,3.900000000000001,0.22252093395631437,0.9749279121818235
2019-05-07,0.16000000000000003,0.0,11.5,0.4583333333333333,0.375,0.029284320000000003,0.026948445000000005,0.0,1016.2999999999996,1011.5999999999998,9.699999999999996,12.1,28.899999999999988,20.39999999999999,11.9,3.599999999999999,1.0,-2.4492935982947054e-16
2019-05-08,0.23416666666666663,0.0,11.5,0.4583333333333333,0.375,0.042858822500000004,0.04231919750000001,0.0,1014.5,1012.0,13.300000000000006,9.0,25.0,20.0,15.100000000000003,6.400000000000002,0.22252093395631437,0.9749279121818235
2019-05-09,0.14504166666666665,0.0,11.5,0.4583333333333333,0.375,0.026546541125000007,0.02454649945833334,0.0,1014.2999999999996,1011.2999999999996,9.199999999999996,5.799999999999998,26.299999999999997,21.0,15.600000000000003,4.200000000000002,0.15959989503337937,0.9871817834144497
2019-05-10,0.2473333333333333,0.0,11.5,0.4583333333333333,0.375,0.04526867800000001,0.04285938633333334,0.0,1013.5999999999998,1010.2000000000004,6.099999999999998,13.600000000000001,31.5,22.699999999999992,13.899999999999999,1.7000000000000002,1.0,-2.4492935982947054e-16
2019-05-11,0.16845833333333335,1.0,11.5,0.4583333333333333,0.375,0.030832423375,0.027089465041666663,0.0,1015.0999999999998,1011.5999999999998,8.300000000000002,13.699999999999994,34.20000000000001,25.39999999999999,16.5,3.2999999999999985,0.9009688679024196,0.4338837391175581
2019-05-12,0.20345833333333338,1.0,11.5,0.4583333333333333,0.375,0.03723836837499999,0.03298166004166667,0.0,1015.4000000000002,1012.0,10.300000000000004,13.699999999999994,34.399999999999984,26.200000000000003,18.0,5.0,0.8380881048918406,0.5455349012105485
2019-05-13,0.38516666666666666,0.0,11.5,0.4583333333333333,0.375,0.0704958995,0.07188919116666667,0.0,1013.2999999999996,1007.7999999999996,11.400000000000004,13.699999999999994,36.20000000000001,26.100000000000012,16.0,3.2999999999999985,0.9269167573460212,0.3752670048793742
2019-05-14,0.2662083333333333,0.0,11.5,0.4583333333333333,0.375,0.048723312624999994,0.048062395958333344,0.0,1011.7000000000004,1008.2999999999996,8.300000000000002,13.600000000000001,34.100000000000016,24.8,15.5,1.8999999999999992,1.0,-2.4492935982947054e-16
2019-05-15,0.21837499999999999,0.0,11.5,0.4583333333333333,0.375,0.039968521124999996,0.03667856279166667,0.0,1009.9000000000002,1005.0,10.300000000000004,13.699999999999994,35.899999999999984,25.10000000000001,14.300000000000006,3.900000000000001,1.0,-2.4492935982947054e-16
2019-05-16,0.3131666666666666,0.0,11.5,0.4583333333333333,0.375,0.05731795550000001,0.0505175805,,1008.9000000000002,1004.2000000000004,16.100000000000005,13.399999999999999,32.79999999999999,23.89999999999999,15.0,6.099999999999998,1.0,-2.4492935982947054e-16
2019-05-17,0.23145833333333332,0.0,11.5,0.4583333333333333,0.375,0.042363124375000005,0.040723749375,0.0,1011.2999999999996,1008.0999999999998,11.400000000000004,13.600000000000001,25.3,18.89999999999999,12.5,4.400000000000001,-0.5721166601221696,0.8201722545969559
2019-05-18,0.15795833333333334,1.0,11.5,0.4583333333333333,0.375,0.028910639874999994,0.026674681541666665,0.0,1010.5999999999998,1007.9000000000002,15.300000000000006,13.5,25.799999999999997,18.60000000000001,11.400000000000004,5.599999999999998,-0.09602302590768179,0.9953791129491982
2019-05-19,0.157875,1.0,11.5,0.4583333333333333,0.375,0.028895387625,0.026147387625,0.0,1011.0999999999998,1007.0999999999998,13.300000000000006,11.300000000000004,26.799999999999997,21.0,15.100000000000003,4.700000000000002,0.09602302590768168,0.9953791129491982
2019-05-20,0.21162499999999998,0.0,11.5,0.4583333333333333,0.375,0.03873308887500001,0.03461654720833334,0.0,1010.4000000000002,1007.0999999999998,11.699999999999996,13.800000000000006,29.299999999999994,21.39999999999999,13.5,3.900000000000001,-0.032051577571655214,0.9994862162006877
2019-05-21,0.288,0.0,11.5,0.4583333333333333,0.375,0.05271177600000001,0.04742160933333334,0.0,1012.0,1009.2000000000004,,12.1,29.399999999999988,21.10000000000001,12.800000000000004,3.599999999999999,,
2019-05-22,0.22387500000000005,0.0,11.5,0.4583333333333333,0.375,0.040975169625,0.035699544625,0.0,1013.7000000000004,1010.5999999999998,8.900000000000004,13.699999999999994,31.799999999999994,22.800000000000008,13.699999999999994,1.8999999999999992,-0.5721166601221696,0.8201722545969559
2019-05-23,0.24250000000000005,0.0,11.5,0.4583333333333333,0.375,0.044384047499999996,0.04215150583333333,0.0,1013.9000000000002,1009.7000000000004,11.400000000000004,12.0,33.29999999999999,24.2,15.100000000000003,3.599999999999999,0.09602302590768168,0.9953791129491982
2019-05-24,0.1985833333333333,0.0,11.5,0.4583333333333333,0.375,0.03634611175,0.03232119508333334,0.0,1011.5999999999998,1006.0,12.5,11.5,31.799999999999994,24.0,16.300000000000008,3.599999999999999,0.5721166601221697,0.8201722545969559
2019-05-25,0.24491666666666667,1.0,11.5,0.4583333333333333,0.375,0.044826362749999994,0.03829540441666667,0.0,1013.0,1008.7999999999996,10.800000000000004,13.899999999999999,32.0,23.8,15.5,2.799999999999999,1.0,-2.4492935982947054e-16
2019-05-26,0.19941666666666666,1.0,11.5,0.4583333333333333,0.375,0.03649863425,0.034578967583333335,0.0,1013.7999999999996,1008.4000000000002,9.699999999999996,14.0,34.20000000000001,24.7,15.199999999999994,3.1,1.0,-2.4492935982947054e-16
2019-05-27,0.244625,0.0,11.5,0.4583333333333333,0.375,0.04477297987499999,0.03984852154166667,0.0,1010.7999999999996,1005.5999999999998,11.699999999999996,13.5,35.79999999999999,25.39999999999999,15.100000000000003,2.799999999999999,1.0,-2.4492935982947054e-16
2019-05-28,0.38583333333333325,0.0,11.5,0.4583333333333333,0.375,0.0706179175,0.07080137583333335,0.0,1010.0999999999998,1006.5999999999998,11.400000000000004,13.800000000000006,36.5,26.600000000000012,16.699999999999992,3.599999999999999,0.15959989503337937,0.9871817834144497
2019-05-29,0.31770833333333337,0.0,11.5,0.4583333333333333,0.375,0.058149203125,0.057656828125000004,0.0,1015.2000000000004,1009.5999999999998,15.300000000000006,14.100000000000001,35.29999999999999,26.399999999999988,17.399999999999995,6.099999999999998,0.9009688679024196,0.4338837391175581
2019-05-30,0.27608333333333335,0.0,11.5,0.4583333333333333,0.375,0.05053070425,0.04961303758333333,0.0,1017.2000000000004,1013.5,13.300000000000006,14.0,32.79999999999999,25.10000000000001,17.399999999999995,5.599999999999998,0.8014136218679568,0.5981105304912157
2019-05-31,0.24383333333333332,0.0,11.5,0.4583333333333333,0.375,0.0446280835,0.043471625166666666,0.0,1016.9000000000002,1012.2000000000004,15.800000000000006,,34.0,25.39999999999999,16.899999999999995,6.900000000000003,0.8380881048918406,0.5455349012105485
2019-06-01,0.15908333333333338,1.0,11.5,0.4583333333333333,0.375,0.029116545249999997,0.02682633691666668,0.0,1015.0999999999991,1010.5999999999991,12.200000000000001,14.10000000000001,35.40000000000003,26.29999999999998,17.200000000000014,5.300000000000005,0.926916757346021,0.37526700487937403
2019-06-02,0.5068333333333336,1.0,11.5,0.4583333333333333,0.375,0.09276418449999997,0.09720280950000004,0.0,1014.1999999999994,1009.9000000000009,8.899999999999993,13.799999999999997,37.59999999999997,27.0,16.5,2.2000000000000015,1.0,-2.4492935982947044e-16
2019-06-03,0.21404166666666666,0.0,11.5,0.4583333333333333,0.375,0.03917540412499999,0.034970487458333324,0.0,1013.4000000000009,1009.3000000000006,10.800000000000006,13.799999999999997,35.90000000000003,26.099999999999998,16.29999999999999,4.199999999999997,1.0,-2.4492935982947044e-16
2019-06-04,0.20266666666666663,0.0,11.5,0.4583333333333333,0.375,0.037093471999999995,0.031956930333333335,0.0,1010.6999999999994,1006.0999999999991,14.399999999999986,13.39999999999999,31.09999999999998,23.399999999999995,15.70000000000001,5.0,0.22252093395631437,0.9749279121818243
2019-06-05,0.2159999999999999,0.0,11.5,0.4583333333333333,0.375,0.039533832000000005,0.03640887366666667,0.0,1013.5999999999991,1009.9000000000009,11.699999999999998,14.10000000000001,27.20000000000002,20.79999999999998,14.5,3.3000000000000007,-0.6234898018587343,0.7818314824680294
2019-06-06,0.281,0.0,0.0,0.0,1.0,0.05143058700000001,0.035413587,0.0,1011.8,1007.4,12.5,13.9,27.0,21.0,15.1,5.8,0.22252093395631445,0.9749279121818236
